LAMMPS data file for CG-P3HT by zl
12735 1 10339 10344 10345 10350
12736 1 10344 10345 10350 10351
12737 1 10345 10350 10351 10356
12738 1 10350 10351 10356 10357
12739 1 10351 10356 10357 10362
12740 1 10356 10357 10362 10363
12741 1 10357 10362 10363 10368
12742 1 10362 10363 10368 10369
12743 1 10363 10368 10369 10374
12744 1 10368 10369 10374 10375
12745 1 10369 10374 10375 10380
12746 2 10322 10321 10326 10324
12747 2 10324 10326 10327 10328
12748 2 10328 10327 10332 10330
12749 2 10330 10332 10333 10334
12750 2 10334 10333 10338 10336
12751 2 10336 10338 10339 10340
12752 2 10340 10339 10344 10342
12753 2 10342 10344 10345 10346
12754 2 10346 10345 10350 10348
12755 2 10348 10350 10351 10352
12756 2 10352 10351 10356 10354
12757 2 10354 10356 10357 10358
12758 2 10358 10357 10362 10360
12759 2 10360 10362 10363 10364
12760 2 10364 10363 10368 10366
12761 2 10366 10368 10369 10370
12762 2 10370 10369 10374 10372
12763 2 10372 10374 10375 10376
12764 2 10376 10375 10380 10378
12765 3 10323 10322 10321 10326
12766 3 10321 10326 10324 10325
12767 3 10325 10324 10326 10327
12768 3 10326 10327 10328 10329
12769 3 10329 10328 10327 10332
12770 3 10327 10332 10330 10331
12771 3 10331 10330 10332 10333
12772 3 10332 10333 10334 10335
12773 3 10335 10334 10333 10338
12774 3 10333 10338 10336 10337
12775 3 10337 10336 10338 10339
12776 3 10338 10339 10340 10341
12777 3 10341 10340 10339 10344
12778 3 10339 10344 10342 10343
12779 3 10343 10342 10344 10345
12780 3 10344 10345 10346 10347
12781 3 10347 10346 10345 10350
12782 3 10345 10350 10348 10349
12783 3 10349 10348 10350 10351
12784 3 10350 10351 10352 10353
12785 3 10353 10352 10351 10356
12786 3 10351 10356 10354 10355
12787 3 10355 10354 10356 10357
12788 3 10356 10357 10358 10359
12789 3 10359 10358 10357 10362
12790 3 10357 10362 10360 10361
12791 3 10361 10360 10362 10363
12792 3 10362 10363 10364 10365
12793 3 10365 10364 10363 10368
12794 3 10363 10368 10366 10367
12795 3 10367 10366 10368 10369
12796 3 10368 10369 10370 10371
12797 3 10371 10370 10369 10374
12798 3 10369 10374 10372 10373
12799 3 10373 10372 10374 10375
12800 3 10374 10375 10376 10377
12801 3 10377 10376 10375 10380
12802 3 10375 10380 10378 10379
12803 1 10381 10386 10387 10392
12804 1 10386 10387 10392 10393
12805 1 10387 10392 10393 10398
12806 1 10392 10393 10398 10399
12807 1 10393 10398 10399 10404
12808 1 10398 10399 10404 10405
12809 1 10399 10404 10405 10410
12810 1 10404 10405 10410 10411
12811 1 10405 10410 10411 10416
12812 1 10410 10411 10416 10417
12813 1 10411 10416 10417 10422
12814 1 10416 10417 10422 10423
12815 1 10417 10422 10423 10428
12816 1 10422 10423 10428 10429
12817 1 10423 10428 10429 10434
12818 1 10428 10429 10434 10435
12819 1 10429 10434 10435 10440
12820 2 10382 10381 10386 10384
12821 2 10384 10386 10387 10388
12822 2 10388 10387 10392 10390
12823 2 10390 10392 10393 10394
12824 2 10394 10393 10398 10396
12825 2 10396 10398 10399 10400
12826 2 10400 10399 10404 10402
12827 2 10402 10404 10405 10406
12828 2 10406 10405 10410 10408
12829 2 10408 10410 10411 10412
12830 2 10412 10411 10416 10414
12831 2 10414 10416 10417 10418
12832 2 10418 10417 10422 10420
12833 2 10420 10422 10423 10424
12834 2 10424 10423 10428 10426
12835 2 10426 10428 10429 10430
12836 2 10430 10429 10434 10432
12837 2 10432 10434 10435 10436
12838 2 10436 10435 10440 10438
12839 3 10383 10382 10381 10386
12840 3 10381 10386 10384 10385
12841 3 10385 10384 10386 10387
12842 3 10386 10387 10388 10389
12843 3 10389 10388 10387 10392
12844 3 10387 10392 10390 10391
12845 3 10391 10390 10392 10393
12846 3 10392 10393 10394 10395
12847 3 10395 10394 10393 10398
12848 3 10393 10398 10396 10397
12849 3 10397 10396 10398 10399
12850 3 10398 10399 10400 10401
12851 3 10401 10400 10399 10404
12852 3 10399 10404 10402 10403
12853 3 10403 10402 10404 10405
12854 3 10404 10405 10406 10407
12855 3 10407 10406 10405 10410
12856 3 10405 10410 10408 10409
12857 3 10409 10408 10410 10411
12858 3 10410 10411 10412 10413
12859 3 10413 10412 10411 10416
12860 3 10411 10416 10414 10415
12861 3 10415 10414 10416 10417
12862 3 10416 10417 10418 10419
12863 3 10419 10418 10417 10422
12864 3 10417 10422 10420 10421
12865 3 10421 10420 10422 10423
12866 3 10422 10423 10424 10425
12867 3 10425 10424 10423 10428
12868 3 10423 10428 10426 10427
12869 3 10427 10426 10428 10429
12870 3 10428 10429 10430 10431
12871 3 10431 10430 10429 10434
12872 3 10429 10434 10432 10433
12873 3 10433 10432 10434 10435
12874 3 10434 10435 10436 10437
12875 3 10437 10436 10435 10440
12876 3 10435 10440 10438 10439
12877 1 10441 10446 10447 10452
12878 1 10446 10447 10452 10453
12879 1 10447 10452 10453 10458
12880 1 10452 10453 10458 10459
12881 1 10453 10458 10459 10464
12882 1 10458 10459 10464 10465
12883 1 10459 10464 10465 10470
12884 1 10464 10465 10470 10471
12885 1 10465 10470 10471 10476
12886 1 10470 10471 10476 10477
12887 1 10471 10476 10477 10482
12888 1 10476 10477 10482 10483
12889 1 10477 10482 10483 10488
12890 1 10482 10483 10488 10489
12891 1 10483 10488 10489 10494
12892 1 10488 10489 10494 10495
12893 1 10489 10494 10495 10500
12894 2 10442 10441 10446 10444
12895 2 10444 10446 10447 10448
12896 2 10448 10447 10452 10450
12897 2 10450 10452 10453 10454
12898 2 10454 10453 10458 10456
12899 2 10456 10458 10459 10460
12900 2 10460 10459 10464 10462
12901 2 10462 10464 10465 10466
12902 2 10466 10465 10470 10468
12903 2 10468 10470 10471 10472
12904 2 10472 10471 10476 10474
12905 2 10474 10476 10477 10478
12906 2 10478 10477 10482 10480
12907 2 10480 10482 10483 10484
12908 2 10484 10483 10488 10486
12909 2 10486 10488 10489 10490
12910 2 10490 10489 10494 10492
12911 2 10492 10494 10495 10496
12912 2 10496 10495 10500 10498
12913 3 10443 10442 10441 10446
12914 3 10441 10446 10444 10445
12915 3 10445 10444 10446 10447
12916 3 10446 10447 10448 10449
12917 3 10449 10448 10447 10452
12918 3 10447 10452 10450 10451
12919 3 10451 10450 10452 10453
12920 3 10452 10453 10454 10455
12921 3 10455 10454 10453 10458
12922 3 10453 10458 10456 10457
12923 3 10457 10456 10458 10459
12924 3 10458 10459 10460 10461
12925 3 10461 10460 10459 10464
12926 3 10459 10464 10462 10463
12927 3 10463 10462 10464 10465
12928 3 10464 10465 10466 10467
12929 3 10467 10466 10465 10470
12930 3 10465 10470 10468 10469
12931 3 10469 10468 10470 10471
12932 3 10470 10471 10472 10473
12933 3 10473 10472 10471 10476
12934 3 10471 10476 10474 10475
12935 3 10475 10474 10476 10477
12936 3 10476 10477 10478 10479
12937 3 10479 10478 10477 10482
12938 3 10477 10482 10480 10481
12939 3 10481 10480 10482 10483
12940 3 10482 10483 10484 10485
12941 3 10485 10484 10483 10488
12942 3 10483 10488 10486 10487
12943 3 10487 10486 10488 10489
12944 3 10488 10489 10490 10491
12945 3 10491 10490 10489 10494
12946 3 10489 10494 10492 10493
12947 3 10493 10492 10494 10495
12948 3 10494 10495 10496 10497
12949 3 10497 10496 10495 10500
12950 3 10495 10500 10498 10499
12951 1 10501 10506 10507 10512
12952 1 10506 10507 10512 10513
12953 1 10507 10512 10513 10518
12954 1 10512 10513 10518 10519
12955 1 10513 10518 10519 10524
12956 1 10518 10519 10524 10525
12957 1 10519 10524 10525 10530
12958 1 10524 10525 10530 10531
12959 1 10525 10530 10531 10536
12960 1 10530 10531 10536 10537
12961 1 10531 10536 10537 10542
12962 1 10536 10537 10542 10543
12963 1 10537 10542 10543 10548
12964 1 10542 10543 10548 10549
12965 1 10543 10548 10549 10554
12966 1 10548 10549 10554 10555
12967 1 10549 10554 10555 10560
12968 2 10502 10501 10506 10504
12969 2 10504 10506 10507 10508
12970 2 10508 10507 10512 10510
12971 2 10510 10512 10513 10514
12972 2 10514 10513 10518 10516
12973 2 10516 10518 10519 10520
12974 2 10520 10519 10524 10522
12975 2 10522 10524 10525 10526
12976 2 10526 10525 10530 10528
12977 2 10528 10530 10531 10532
12978 2 10532 10531 10536 10534
12979 2 10534 10536 10537 10538
12980 2 10538 10537 10542 10540
12981 2 10540 10542 10543 10544
12982 2 10544 10543 10548 10546
12983 2 10546 10548 10549 10550
12984 2 10550 10549 10554 10552
12985 2 10552 10554 10555 10556
12986 2 10556 10555 10560 10558
12987 3 10503 10502 10501 10506
12988 3 10501 10506 10504 10505
12989 3 10505 10504 10506 10507
12990 3 10506 10507 10508 10509
12991 3 10509 10508 10507 10512
12992 3 10507 10512 10510 10511
12993 3 10511 10510 10512 10513
12994 3 10512 10513 10514 10515
12995 3 10515 10514 10513 10518
12996 3 10513 10518 10516 10517
12997 3 10517 10516 10518 10519
12998 3 10518 10519 10520 10521
12999 3 10521 10520 10519 10524
13000 3 10519 10524 10522 10523
13001 3 10523 10522 10524 10525
13002 3 10524 10525 10526 10527
13003 3 10527 10526 10525 10530
13004 3 10525 10530 10528 10529
13005 3 10529 10528 10530 10531
13006 3 10530 10531 10532 10533
13007 3 10533 10532 10531 10536
13008 3 10531 10536 10534 10535
13009 3 10535 10534 10536 10537
13010 3 10536 10537 10538 10539
13011 3 10539 10538 10537 10542
13012 3 10537 10542 10540 10541
13013 3 10541 10540 10542 10543
13014 3 10542 10543 10544 10545
13015 3 10545 10544 10543 10548
13016 3 10543 10548 10546 10547
13017 3 10547 10546 10548 10549
13018 3 10548 10549 10550 10551
13019 3 10551 10550 10549 10554
13020 3 10549 10554 10552 10553
13021 3 10553 10552 10554 10555
13022 3 10554 10555 10556 10557
13023 3 10557 10556 10555 10560
13024 3 10555 10560 10558 10559
13025 1 10561 10566 10567 10572
13026 1 10566 10567 10572 10573
13027 1 10567 10572 10573 10578
13028 1 10572 10573 10578 10579
13029 1 10573 10578 10579 10584
13030 1 10578 10579 10584 10585
13031 1 10579 10584 10585 10590
13032 1 10584 10585 10590 10591
13033 1 10585 10590 10591 10596
13034 1 10590 10591 10596 10597
13035 1 10591 10596 10597 10602
13036 1 10596 10597 10602 10603
13037 1 10597 10602 10603 10608
13038 1 10602 10603 10608 10609
13039 1 10603 10608 10609 10614
13040 1 10608 10609 10614 10615
13041 1 10609 10614 10615 10620
13042 2 10562 10561 10566 10564
13043 2 10564 10566 10567 10568
13044 2 10568 10567 10572 10570
13045 2 10570 10572 10573 10574
13046 2 10574 10573 10578 10576
13047 2 10576 10578 10579 10580
13048 2 10580 10579 10584 10582
13049 2 10582 10584 10585 10586
13050 2 10586 10585 10590 10588
13051 2 10588 10590 10591 10592
13052 2 10592 10591 10596 10594
13053 2 10594 10596 10597 10598
13054 2 10598 10597 10602 10600
13055 2 10600 10602 10603 10604
13056 2 10604 10603 10608 10606
13057 2 10606 10608 10609 10610
13058 2 10610 10609 10614 10612
13059 2 10612 10614 10615 10616
13060 2 10616 10615 10620 10618
13061 3 10563 10562 10561 10566
13062 3 10561 10566 10564 10565
13063 3 10565 10564 10566 10567
13064 3 10566 10567 10568 10569
13065 3 10569 10568 10567 10572
13066 3 10567 10572 10570 10571
13067 3 10571 10570 10572 10573
13068 3 10572 10573 10574 10575
13069 3 10575 10574 10573 10578
13070 3 10573 10578 10576 10577
13071 3 10577 10576 10578 10579
13072 3 10578 10579 10580 10581
13073 3 10581 10580 10579 10584
13074 3 10579 10584 10582 10583
13075 3 10583 10582 10584 10585
13076 3 10584 10585 10586 10587
13077 3 10587 10586 10585 10590
13078 3 10585 10590 10588 10589
13079 3 10589 10588 10590 10591
13080 3 10590 10591 10592 10593
13081 3 10593 10592 10591 10596
13082 3 10591 10596 10594 10595
13083 3 10595 10594 10596 10597
13084 3 10596 10597 10598 10599
13085 3 10599 10598 10597 10602
13086 3 10597 10602 10600 10601
13087 3 10601 10600 10602 10603
13088 3 10602 10603 10604 10605
13089 3 10605 10604 10603 10608
13090 3 10603 10608 10606 10607
13091 3 10607 10606 10608 10609
13092 3 10608 10609 10610 10611
13093 3 10611 10610 10609 10614
13094 3 10609 10614 10612 10613
13095 3 10613 10612 10614 10615
13096 3 10614 10615 10616 10617
13097 3 10617 10616 10615 10620
13098 3 10615 10620 10618 10619
13099 1 10621 10626 10627 10632
13100 1 10626 10627 10632 10633
13101 1 10627 10632 10633 10638
13102 1 10632 10633 10638 10639
13103 1 10633 10638 10639 10644
13104 1 10638 10639 10644 10645
13105 1 10639 10644 10645 10650
13106 1 10644 10645 10650 10651
13107 1 10645 10650 10651 10656
13108 1 10650 10651 10656 10657
13109 1 10651 10656 10657 10662
13110 1 10656 10657 10662 10663
13111 1 10657 10662 10663 10668
13112 1 10662 10663 10668 10669
13113 1 10663 10668 10669 10674
13114 1 10668 10669 10674 10675
13115 1 10669 10674 10675 10680
13116 2 10622 10621 10626 10624
13117 2 10624 10626 10627 10628
13118 2 10628 10627 10632 10630
13119 2 10630 10632 10633 10634
13120 2 10634 10633 10638 10636
13121 2 10636 10638 10639 10640
13122 2 10640 10639 10644 10642
13123 2 10642 10644 10645 10646
13124 2 10646 10645 10650 10648
13125 2 10648 10650 10651 10652
13126 2 10652 10651 10656 10654
13127 2 10654 10656 10657 10658
13128 2 10658 10657 10662 10660
13129 2 10660 10662 10663 10664
13130 2 10664 10663 10668 10666
13131 2 10666 10668 10669 10670
13132 2 10670 10669 10674 10672
13133 2 10672 10674 10675 10676
13134 2 10676 10675 10680 10678
13135 3 10623 10622 10621 10626
13136 3 10621 10626 10624 10625
13137 3 10625 10624 10626 10627
13138 3 10626 10627 10628 10629
13139 3 10629 10628 10627 10632
13140 3 10627 10632 10630 10631
13141 3 10631 10630 10632 10633
13142 3 10632 10633 10634 10635
13143 3 10635 10634 10633 10638
13144 3 10633 10638 10636 10637
13145 3 10637 10636 10638 10639
13146 3 10638 10639 10640 10641
13147 3 10641 10640 10639 10644
13148 3 10639 10644 10642 10643
13149 3 10643 10642 10644 10645
13150 3 10644 10645 10646 10647
13151 3 10647 10646 10645 10650
13152 3 10645 10650 10648 10649
13153 3 10649 10648 10650 10651
13154 3 10650 10651 10652 10653
13155 3 10653 10652 10651 10656
13156 3 10651 10656 10654 10655
13157 3 10655 10654 10656 10657
13158 3 10656 10657 10658 10659
13159 3 10659 10658 10657 10662
13160 3 10657 10662 10660 10661
13161 3 10661 10660 10662 10663
13162 3 10662 10663 10664 10665
13163 3 10665 10664 10663 10668
13164 3 10663 10668 10666 10667
13165 3 10667 10666 10668 10669
13166 3 10668 10669 10670 10671
13167 3 10671 10670 10669 10674
13168 3 10669 10674 10672 10673
13169 3 10673 10672 10674 10675
13170 3 10674 10675 10676 10677
13171 3 10677 10676 10675 10680
13172 3 10675 10680 10678 10679
13173 1 10681 10686 10687 10692
13174 1 10686 10687 10692 10693
13175 1 10687 10692 10693 10698
13176 1 10692 10693 10698 10699
13177 1 10693 10698 10699 10704
13178 1 10698 10699 10704 10705
13179 1 10699 10704 10705 10710
13180 1 10704 10705 10710 10711
13181 1 10705 10710 10711 10716
13182 1 10710 10711 10716 10717
13183 1 10711 10716 10717 10722
13184 1 10716 10717 10722 10723
13185 1 10717 10722 10723 10728
13186 1 10722 10723 10728 10729
13187 1 10723 10728 10729 10734
13188 1 10728 10729 10734 10735
13189 1 10729 10734 10735 10740
13190 2 10682 10681 10686 10684
13191 2 10684 10686 10687 10688
13192 2 10688 10687 10692 10690
13193 2 10690 10692 10693 10694
13194 2 10694 10693 10698 10696
13195 2 10696 10698 10699 10700
13196 2 10700 10699 10704 10702
13197 2 10702 10704 10705 10706
13198 2 10706 10705 10710 10708
13199 2 10708 10710 10711 10712
13200 2 10712 10711 10716 10714
13201 2 10714 10716 10717 10718
13202 2 10718 10717 10722 10720
13203 2 10720 10722 10723 10724
13204 2 10724 10723 10728 10726
13205 2 10726 10728 10729 10730
13206 2 10730 10729 10734 10732
13207 2 10732 10734 10735 10736
13208 2 10736 10735 10740 10738
13209 3 10683 10682 10681 10686
13210 3 10681 10686 10684 10685
13211 3 10685 10684 10686 10687
13212 3 10686 10687 10688 10689
13213 3 10689 10688 10687 10692
13214 3 10687 10692 10690 10691
13215 3 10691 10690 10692 10693
13216 3 10692 10693 10694 10695
13217 3 10695 10694 10693 10698
13218 3 10693 10698 10696 10697
13219 3 10697 10696 10698 10699
13220 3 10698 10699 10700 10701
13221 3 10701 10700 10699 10704
13222 3 10699 10704 10702 10703
13223 3 10703 10702 10704 10705
13224 3 10704 10705 10706 10707
13225 3 10707 10706 10705 10710
13226 3 10705 10710 10708 10709
13227 3 10709 10708 10710 10711
13228 3 10710 10711 10712 10713
13229 3 10713 10712 10711 10716
13230 3 10711 10716 10714 10715
13231 3 10715 10714 10716 10717
13232 3 10716 10717 10718 10719
13233 3 10719 10718 10717 10722
13234 3 10717 10722 10720 10721
13235 3 10721 10720 10722 10723
13236 3 10722 10723 10724 10725
13237 3 10725 10724 10723 10728
13238 3 10723 10728 10726 10727
13239 3 10727 10726 10728 10729
13240 3 10728 10729 10730 10731
13241 3 10731 10730 10729 10734
13242 3 10729 10734 10732 10733
13243 3 10733 10732 10734 10735
13244 3 10734 10735 10736 10737
13245 3 10737 10736 10735 10740
13246 3 10735 10740 10738 10739
13247 1 10741 10746 10747 10752
13248 1 10746 10747 10752 10753
13249 1 10747 10752 10753 10758
13250 1 10752 10753 10758 10759
13251 1 10753 10758 10759 10764
13252 1 10758 10759 10764 10765
13253 1 10759 10764 10765 10770
13254 1 10764 10765 10770 10771
13255 1 10765 10770 10771 10776
13256 1 10770 10771 10776 10777
13257 1 10771 10776 10777 10782
13258 1 10776 10777 10782 10783
13259 1 10777 10782 10783 10788
13260 1 10782 10783 10788 10789
13261 1 10783 10788 10789 10794
13262 1 10788 10789 10794 10795
13263 1 10789 10794 10795 10800
13264 2 10742 10741 10746 10744
13265 2 10744 10746 10747 10748
13266 2 10748 10747 10752 10750
13267 2 10750 10752 10753 10754
13268 2 10754 10753 10758 10756
13269 2 10756 10758 10759 10760
13270 2 10760 10759 10764 10762
13271 2 10762 10764 10765 10766
13272 2 10766 10765 10770 10768
13273 2 10768 10770 10771 10772
13274 2 10772 10771 10776 10774
13275 2 10774 10776 10777 10778
13276 2 10778 10777 10782 10780
13277 2 10780 10782 10783 10784
13278 2 10784 10783 10788 10786
13279 2 10786 10788 10789 10790
13280 2 10790 10789 10794 10792
13281 2 10792 10794 10795 10796
13282 2 10796 10795 10800 10798
13283 3 10743 10742 10741 10746
13284 3 10741 10746 10744 10745
13285 3 10745 10744 10746 10747
13286 3 10746 10747 10748 10749
13287 3 10749 10748 10747 10752
13288 3 10747 10752 10750 10751
13289 3 10751 10750 10752 10753
13290 3 10752 10753 10754 10755
13291 3 10755 10754 10753 10758
13292 3 10753 10758 10756 10757
13293 3 10757 10756 10758 10759
13294 3 10758 10759 10760 10761
13295 3 10761 10760 10759 10764
13296 3 10759 10764 10762 10763
13297 3 10763 10762 10764 10765
13298 3 10764 10765 10766 10767
13299 3 10767 10766 10765 10770
13300 3 10765 10770 10768 10769
13301 3 10769 10768 10770 10771
13302 3 10770 10771 10772 10773
13303 3 10773 10772 10771 10776
13304 3 10771 10776 10774 10775
13305 3 10775 10774 10776 10777
13306 3 10776 10777 10778 10779
13307 3 10779 10778 10777 10782
13308 3 10777 10782 10780 10781
13309 3 10781 10780 10782 10783
13310 3 10782 10783 10784 10785
13311 3 10785 10784 10783 10788
13312 3 10783 10788 10786 10787
13313 3 10787 10786 10788 10789
13314 3 10788 10789 10790 10791
13315 3 10791 10790 10789 10794
13316 3 10789 10794 10792 10793
13317 3 10793 10792 10794 10795
13318 3 10794 10795 10796 10797
13319 3 10797 10796 10795 10800
13320 3 10795 10800 10798 10799
13321 1 10801 10806 10807 10812
13322 1 10806 10807 10812 10813
13323 1 10807 10812 10813 10818
13324 1 10812 10813 10818 10819
13325 1 10813 10818 10819 10824
13326 1 10818 10819 10824 10825
13327 1 10819 10824 10825 10830
13328 1 10824 10825 10830 10831
13329 1 10825 10830 10831 10836
13330 1 10830 10831 10836 10837
13331 1 10831 10836 10837 10842
13332 1 10836 10837 10842 10843
13333 1 10837 10842 10843 10848
13334 1 10842 10843 10848 10849
13335 1 10843 10848 10849 10854
13336 1 10848 10849 10854 10855
13337 1 10849 10854 10855 10860
13338 2 10802 10801 10806 10804
13339 2 10804 10806 10807 10808
13340 2 10808 10807 10812 10810
13341 2 10810 10812 10813 10814
13342 2 10814 10813 10818 10816
13343 2 10816 10818 10819 10820
13344 2 10820 10819 10824 10822
13345 2 10822 10824 10825 10826
13346 2 10826 10825 10830 10828
13347 2 10828 10830 10831 10832
13348 2 10832 10831 10836 10834
13349 2 10834 10836 10837 10838
13350 2 10838 10837 10842 10840
13351 2 10840 10842 10843 10844
13352 2 10844 10843 10848 10846
13353 2 10846 10848 10849 10850
13354 2 10850 10849 10854 10852
13355 2 10852 10854 10855 10856
13356 2 10856 10855 10860 10858
13357 3 10803 10802 10801 10806
13358 3 10801 10806 10804 10805
13359 3 10805 10804 10806 10807
13360 3 10806 10807 10808 10809
13361 3 10809 10808 10807 10812
13362 3 10807 10812 10810 10811
13363 3 10811 10810 10812 10813
13364 3 10812 10813 10814 10815
13365 3 10815 10814 10813 10818
13366 3 10813 10818 10816 10817
13367 3 10817 10816 10818 10819
13368 3 10818 10819 10820 10821
13369 3 10821 10820 10819 10824
13370 3 10819 10824 10822 10823
13371 3 10823 10822 10824 10825
13372 3 10824 10825 10826 10827
13373 3 10827 10826 10825 10830
13374 3 10825 10830 10828 10829
13375 3 10829 10828 10830 10831
13376 3 10830 10831 10832 10833
13377 3 10833 10832 10831 10836
13378 3 10831 10836 10834 10835
13379 3 10835 10834 10836 10837
13380 3 10836 10837 10838 10839
13381 3 10839 10838 10837 10842
13382 3 10837 10842 10840 10841
13383 3 10841 10840 10842 10843
13384 3 10842 10843 10844 10845
13385 3 10845 10844 10843 10848
13386 3 10843 10848 10846 10847
13387 3 10847 10846 10848 10849
13388 3 10848 10849 10850 10851
13389 3 10851 10850 10849 10854
13390 3 10849 10854 10852 10853
13391 3 10853 10852 10854 10855
13392 3 10854 10855 10856 10857
13393 3 10857 10856 10855 10860
13394 3 10855 10860 10858 10859
13395 1 10861 10866 10867 10872
13396 1 10866 10867 10872 10873
13397 1 10867 10872 10873 10878
13398 1 10872 10873 10878 10879
13399 1 10873 10878 10879 10884
13400 1 10878 10879 10884 10885
13401 1 10879 10884 10885 10890
13402 1 10884 10885 10890 10891
13403 1 10885 10890 10891 10896
13404 1 10890 10891 10896 10897
13405 1 10891 10896 10897 10902
13406 1 10896 10897 10902 10903
13407 1 10897 10902 10903 10908
13408 1 10902 10903 10908 10909
13409 1 10903 10908 10909 10914
13410 1 10908 10909 10914 10915
13411 1 10909 10914 10915 10920
13412 2 10862 10861 10866 10864
13413 2 10864 10866 10867 10868
13414 2 10868 10867 10872 10870
13415 2 10870 10872 10873 10874
13416 2 10874 10873 10878 10876
13417 2 10876 10878 10879 10880
13418 2 10880 10879 10884 10882
13419 2 10882 10884 10885 10886
13420 2 10886 10885 10890 10888
13421 2 10888 10890 10891 10892
13422 2 10892 10891 10896 10894
13423 2 10894 10896 10897 10898
13424 2 10898 10897 10902 10900
13425 2 10900 10902 10903 10904
13426 2 10904 10903 10908 10906
13427 2 10906 10908 10909 10910
13428 2 10910 10909 10914 10912
13429 2 10912 10914 10915 10916
13430 2 10916 10915 10920 10918
13431 3 10863 10862 10861 10866
13432 3 10861 10866 10864 10865
13433 3 10865 10864 10866 10867
13434 3 10866 10867 10868 10869
13435 3 10869 10868 10867 10872
13436 3 10867 10872 10870 10871
13437 3 10871 10870 10872 10873
13438 3 10872 10873 10874 10875
13439 3 10875 10874 10873 10878
13440 3 10873 10878 10876 10877
13441 3 10877 10876 10878 10879
13442 3 10878 10879 10880 10881
13443 3 10881 10880 10879 10884
13444 3 10879 10884 10882 10883
13445 3 10883 10882 10884 10885
13446 3 10884 10885 10886 10887
13447 3 10887 10886 10885 10890
13448 3 10885 10890 10888 10889
13449 3 10889 10888 10890 10891
13450 3 10890 10891 10892 10893
13451 3 10893 10892 10891 10896
13452 3 10891 10896 10894 10895
13453 3 10895 10894 10896 10897
13454 3 10896 10897 10898 10899
13455 3 10899 10898 10897 10902
13456 3 10897 10902 10900 10901
13457 3 10901 10900 10902 10903
13458 3 10902 10903 10904 10905
13459 3 10905 10904 10903 10908
13460 3 10903 10908 10906 10907
13461 3 10907 10906 10908 10909
13462 3 10908 10909 10910 10911
13463 3 10911 10910 10909 10914
13464 3 10909 10914 10912 10913
13465 3 10913 10912 10914 10915
13466 3 10914 10915 10916 10917
13467 3 10917 10916 10915 10920
13468 3 10915 10920 10918 10919
13469 1 10921 10926 10927 10932
13470 1 10926 10927 10932 10933
13471 1 10927 10932 10933 10938
13472 1 10932 10933 10938 10939
13473 1 10933 10938 10939 10944
13474 1 10938 10939 10944 10945
13475 1 10939 10944 10945 10950
13476 1 10944 10945 10950 10951
13477 1 10945 10950 10951 10956
13478 1 10950 10951 10956 10957
13479 1 10951 10956 10957 10962
13480 1 10956 10957 10962 10963
13481 1 10957 10962 10963 10968
13482 1 10962 10963 10968 10969
13483 1 10963 10968 10969 10974
13484 1 10968 10969 10974 10975
13485 1 10969 10974 10975 10980
13486 2 10922 10921 10926 10924
13487 2 10924 10926 10927 10928
13488 2 10928 10927 10932 10930
13489 2 10930 10932 10933 10934
13490 2 10934 10933 10938 10936
13491 2 10936 10938 10939 10940
13492 2 10940 10939 10944 10942
13493 2 10942 10944 10945 10946
13494 2 10946 10945 10950 10948
13495 2 10948 10950 10951 10952
13496 2 10952 10951 10956 10954
13497 2 10954 10956 10957 10958
13498 2 10958 10957 10962 10960
13499 2 10960 10962 10963 10964
13500 2 10964 10963 10968 10966
13501 2 10966 10968 10969 10970
13502 2 10970 10969 10974 10972
13503 2 10972 10974 10975 10976
13504 2 10976 10975 10980 10978
13505 3 10923 10922 10921 10926
13506 3 10921 10926 10924 10925
13507 3 10925 10924 10926 10927
13508 3 10926 10927 10928 10929
13509 3 10929 10928 10927 10932
13510 3 10927 10932 10930 10931
13511 3 10931 10930 10932 10933
13512 3 10932 10933 10934 10935
13513 3 10935 10934 10933 10938
13514 3 10933 10938 10936 10937
13515 3 10937 10936 10938 10939
13516 3 10938 10939 10940 10941
13517 3 10941 10940 10939 10944
13518 3 10939 10944 10942 10943
13519 3 10943 10942 10944 10945
13520 3 10944 10945 10946 10947
13521 3 10947 10946 10945 10950
13522 3 10945 10950 10948 10949
13523 3 10949 10948 10950 10951
13524 3 10950 10951 10952 10953
13525 3 10953 10952 10951 10956
13526 3 10951 10956 10954 10955
13527 3 10955 10954 10956 10957
13528 3 10956 10957 10958 10959
13529 3 10959 10958 10957 10962
13530 3 10957 10962 10960 10961
13531 3 10961 10960 10962 10963
13532 3 10962 10963 10964 10965
13533 3 10965 10964 10963 10968
13534 3 10963 10968 10966 10967
13535 3 10967 10966 10968 10969
13536 3 10968 10969 10970 10971
13537 3 10971 10970 10969 10974
13538 3 10969 10974 10972 10973
13539 3 10973 10972 10974 10975
13540 3 10974 10975 10976 10977
13541 3 10977 10976 10975 10980
13542 3 10975 10980 10978 10979
13543 1 10981 10986 10987 10992
13544 1 10986 10987 10992 10993
13545 1 10987 10992 10993 10998
13546 1 10992 10993 10998 10999
13547 1 10993 10998 10999 11004
13548 1 10998 10999 11004 11005
13549 1 10999 11004 11005 11010
13550 1 11004 11005 11010 11011
13551 1 11005 11010 11011 11016
13552 1 11010 11011 11016 11017
13553 1 11011 11016 11017 11022
13554 1 11016 11017 11022 11023
13555 1 11017 11022 11023 11028
13556 1 11022 11023 11028 11029
